event,id,nanoseconds
read,6,24200
read,7,24655
read,4,25039
read,5,25303
read,3,25307
read,1,25758
read,2,25854
read,8,26015
write,7,43663
write,8,45096
write,6,46499
write,4,47039
write,3,47155
write,9,48102
write,2,49845
write,5,50127
write,1,105755
open,7,53044
open,3,53249
open,5,53694
open,6,54025
open,4,54874
open,2,55026
open,8,55350
open,1,68674
close,3,55626
close,6,56400
close,4,57361
close,7,58033
close,5,58909
close,2,59985
close,1,63548
read,12,23065
read,13,23327
read,16,23382
read,14,24094
read,9,24111
read,10,24239
read,17,24591
read,15,24665
read,11,24971
write,11,44523
write,12,44553
write,10,44767
write,15,44808
write,13,45946
write,14,46019
write,16,46281
write,17,46359
write,18,46965
write,19,47532
open,10,52320
open,14,53207
open,12,53627
open,15,54169
open,16,54728
open,18,55403
open,11,55766
open,13,55864
open,17,56169
open,9,58403
close,10,54424
close,11,55889
close,9,56658
close,14,57309
close,15,57674
close,12,58229
close,16,59432
close,17,60709
close,8,62426
close,13,67922
read,19,21735
read,23,22442
read,20,22453
read,25,22786
read,21,22944
read,24,23171
read,26,23337
read,18,23891
read,22,24251
read,27,31371
write,22,43185
write,23,43687
write,21,43776
write,27,44085
write,20,44665
write,25,45010
write,26,45417
write,24,55319
write,28,56476
open,20,51454
open,22,52718
open,21,54033
open,26,54471
open,25,54754
open,23,55879
open,19,57619
open,28,57933
open,24,60213
open,27,64318
close,23,54818
close,21,56329
close,26,57166
close,20,57208
close,19,57402
close,24,57499
close,25,58027
close,22,58278
close,18,63725
close,27,68317
read,32,22426
read,36,23855
read,31,23912
read,30,24122
read,28,24558
read,33,24927
read,35,24938
read,37,26798
read,34,31893
read,29,35979
write,29,41090
write,33,43345
write,35,43955
write,36,44280
write,37,44375
write,34,44437
write,38,44937
write,32,46351
write,31,46822
write,30,76467
open,33,50914
open,36,51171
open,35,51998
open,34,52200
open,32,52761
open,31,53482
open,37,53728
open,30,59727
open,29,87841
close,31,55726
close,33,56313
close,32,56319
close,35,56889
close,36,57531
close,30,58085
close,29,70789
close,34,71210
close,28,73157
read,43,23589
read,42,24333
read,39,24449
read,41,24458
read,38,24660
read,45,24849
read,46,25145
read,44,25178
read,40,41328
write,43,44134
write,42,44509
write,39,44619
write,47,44651
write,40,45453
write,45,45790
write,41,46300
write,46,47038
write,48,48674
write,44,61233
open,45,52092
open,42,52826
open,39,53224
open,38,53393
open,43,53977
open,44,54061
open,46,54122
open,40,54170
open,41,56880
open,47,58207
close,37,54981
close,41,55132
close,44,55729
close,43,56812
close,42,57022
close,45,57200
close,40,57286
close,39,58813
close,38,59962
close,46,60079
read,56,21935
read,47,22883
read,55,23043
read,52,23379
read,50,23609
read,53,23972
read,51,24376
read,54,24620
read,49,25925
read,48,26950
write,56,43791
write,57,44394
write,54,44595
write,51,44952
write,50,45269
write,55,46215
write,49,46580
write,52,46788
write,53,113786
open,55,51733
open,50,53304
open,51,53756
open,54,53904
open,53,54294
open,49,54335
open,48,54438
open,56,54590
open,57,57206
open,52,223580
close,54,52522
close,55,55364
close,49,56469
close,51,57575
close,47,59120
close,48,60152
close,56,60532
close,50,62459
close,53,67713
close,52,85885
read,58,21984
read,60,22792
read,59,23063
read,63,23244
read,66,23869
read,61,24160
read,65,24172
read,64,24456
read,62,24645
read,57,30791
write,58,41124
write,65,42808
write,61,44337
write,67,44628
write,64,44844
write,63,45146
write,66,45267
write,60,45783
write,59,46223
write,62,47018
open,66,52270
open,60,53097
open,59,53663
open,58,53797
open,63,55129
open,64,56612
open,65,57005
open,62,57069
open,61,62650
close,57,57492
close,63,57914
close,61,58290
close,59,58346
close,60,58595
close,65,58672
close,62,59720
close,66,59906
close,58,62898
close,64,63937
read,75,23591
read,69,24261
read,73,24905
read,71,25094
read,68,25307
read,74,25803
read,72,25850
read,70,26517
read,76,26908
read,67,37585
write,75,42752
write,72,43021
write,70,43473
write,76,44346
write,73,44408
write,77,44557
write,71,44574
write,69,45590
write,74,47747
write,68,49748
open,74,50957
open,73,52124
open,75,52325
open,70,53605
open,69,54482
open,72,54891
open,71,55878
open,68,56362
open,67,64075
open,76,92546
close,73,55270
close,68,57804
close,75,57826
close,71,59439
close,72,60080
close,74,60083
close,69,60129
close,70,60661
close,67,62906
read,85,24122
read,79,24528
read,77,24789
read,84,25418
read,82,25597
read,80,26218
read,81,26441
read,78,26565
read,83,45638
write,80,44115
write,79,44190
write,86,45552
write,81,46073
write,84,46230
write,78,46753
write,85,46834
write,83,47631
write,87,50488
write,82,59358
open,84,51871
open,78,52412
open,80,52866
open,79,53386
open,82,53998
open,81,54838
open,83,55756
open,85,57557
open,77,58813
open,86,63025
close,79,57001
close,78,57826
close,76,58245
close,84,58981
close,85,59004
close,77,59124
close,81,59589
close,82,59623
close,80,60675
close,83,60797
read,93,22660
read,94,23679
read,95,24196
read,91,24576
read,87,24980
read,92,25127
read,90,25519
read,86,25583
read,88,26056
read,89,26127
write,95,45363
write,93,45603
write,94,45727
write,91,46957
write,89,47015
write,92,47293
write,88,48119
write,90,48168
write,96,51571
open,88,53676
open,91,54106
open,92,55092
open,95,55525
open,90,55624
open,93,55879
open,89,56183
open,94,56535
open,96,56801
open,87,58645
close,91,57527
close,95,57994
close,93,58068
close,94,58754
close,90,58822
close,92,59577
close,87,59994
close,88,60185
close,89,60228
close,86,64374
read,101,21035
read,99,22466
read,103,22746
read,105,23470
read,97,23534
read,96,24180
read,98,24526
read,104,24851
read,102,25891
read,100,30175
write,106,42427
write,100,44812
write,102,45472
write,97,45760
write,99,45779
write,101,46144
write,104,46290
write,98,46622
write,105,46731
write,103,49261
open,100,53437
open,105,53499
open,103,53794
open,102,54804
open,101,54994
open,97,55176
open,99,55986
open,98,56031
open,104,56371
close,103,55999
close,99,58818
close,101,58879
close,97,59347
close,100,59458
close,98,59497
close,105,59541
close,96,59580
close,104,62800
close,102,62850
read,111,22793
read,110,23060
read,112,23282
read,107,23500
read,106,24004
read,109,24018
read,108,24200
read,114,24826
read,115,25256
read,113,26479
write,107,41909
write,108,43336
write,110,43429
write,114,44151
write,112,44440
write,109,44894
write,116,45100
write,113,45716
write,111,46276
write,115,55916
open,113,52905
open,107,53128
open,110,53256
open,109,54564
open,106,54848
open,112,55127
open,108,55152
open,115,55310
open,111,55676
open,114,55688
close,112,57102
close,107,57245
close,109,57979
close,114,58242
close,111,59016
close,113,59698
close,108,60244
close,106,60575
close,110,61935
read,117,23661
read,123,23686
read,124,24262
read,116,24370
read,122,24512
read,119,24527
read,118,24690
read,120,24755
read,121,25412
write,120,41879
write,122,43924
write,118,44803
write,117,44857
write,124,45003
write,121,45796
write,119,45892
write,123,46228
write,125,47122
write,126,47970
open,117,53187
open,116,53567
open,118,53809
open,119,54136
open,120,54242
open,124,54878
open,123,55150
open,121,56390
open,122,56741
open,125,57923
close,123,55846
close,118,56733
close,115,56740
close,121,56929
close,117,57254
close,119,58015
close,116,58266
close,120,59162
close,122,60254
close,124,61686
read,134,22976
read,131,23080
read,133,23842
read,130,23922
read,125,24167
read,126,24943
read,129,30174
read,132,30885
read,128,33011
read,127,39167
write,134,44156
write,132,45000
write,133,45562
write,127,45749
write,131,48465
write,135,49775
write,130,57171
write,129,58387
write,128,64599
open,133,53702
open,131,54624
open,132,55265
open,126,55557
open,134,56325
open,130,59997
open,129,60302
open,128,61408
open,127,75807
close,131,54158
close,130,56440
close,133,57562
close,132,58465
close,125,60688
close,129,67035
close,128,67248
close,134,69786
close,127,76796
close,126,83875
read,141,22199
read,138,22386
read,143,22388
read,142,23211
read,139,23915
read,135,23938
read,140,23978
read,137,24144
read,144,24569
read,136,24845
write,140,40597
write,142,41965
write,139,42663
write,141,42765
write,143,42985
write,144,43034
write,136,43206
write,138,43228
write,145,43596
write,137,54225
open,141,51726
open,143,52437
open,139,53316
open,135,55237
open,144,55364
open,137,55560
open,140,55764
open,142,57928
open,138,66338
open,136,88380
close,135,57219
close,143,57723
close,141,58351
close,138,58995
close,142,59264
close,140,59366
close,139,59794
close,137,59848
close,136,61198
read,146,23273
read,152,23879
read,149,24077
read,147,24376
read,145,24392
read,150,24535
read,148,24730
read,151,24924
read,153,25138
write,147,42350
write,148,42394
write,146,43632
write,153,43895
write,154,43973
write,151,44814
write,150,44905
write,149,45236
write,152,45555
write,155,45683
open,153,52992
open,151,53006
open,145,54077
open,146,54457
open,148,54495
open,149,54576
open,152,55326
open,147,55474
open,154,56343
open,150,58173
close,146,56431
close,149,56625
close,152,56855
close,148,56932
close,151,57790
close,150,58323
close,145,58413
close,144,58884
close,147,59014
close,153,59706
read,158,23145
read,160,23193
read,155,23983
read,154,24574
read,162,24845
read,157,24983
read,161,25195
read,156,25881
read,163,26522
read,159,41358
write,164,43254
write,162,44696
write,159,45798
write,158,46261
write,161,46878
write,156,46970
write,163,48146
write,157,48772
write,160,50303
open,161,52124
open,163,54677
open,158,55440
open,157,55542
open,155,55722
open,160,56507
open,164,56534
open,159,56646
open,156,62615
open,162,69916
close,162,57759
close,161,58085
close,157,58135
close,160,58318
close,154,58372
close,163,58787
close,158,59076
close,156,60282
close,159,61240
close,155,76137
read,164,23826
read,173,24114
read,165,24540
read,172,25020
read,170,25380
read,171,25459
read,169,25610
read,167,25885
read,168,26520
read,166,40041
write,165,42575
write,171,44258
write,166,44678
write,172,45502
write,173,45619
write,170,45843
write,168,45953
write,174,46109
write,167,46972
write,169,49426
open,173,53509
open,165,53526
open,169,54054
open,170,54205
open,167,54789
open,171,54985
open,172,55778
open,168,56558
open,166,57819
close,165,55613
close,164,57624
close,170,57842
close,172,58406
close,166,58971
close,169,59176
close,167,59282
close,168,59401
close,171,59595
close,173,61278
read,174,20796
read,180,22216
read,178,22739
read,182,22954
read,177,23195
read,175,23224
read,176,23619
read,179,24250
read,183,24729
read,181,31789
write,184,42592
write,183,43333
write,179,43430
write,176,43822
write,175,43841
write,177,44896
write,180,45191
write,182,45864
write,178,46342
write,181,54474
open,176,50631
open,178,52599
open,181,52679
open,183,53384
open,175,53397
open,182,53596
open,180,54586
open,179,54874
open,177,55285
open,174,55374
close,182,56389
close,178,56737
close,180,57603
close,174,57937
close,176,59206
close,179,59933
close,177,60014
close,181,63151
close,175,67837
read,184,22542
read,185,23669
read,191,26279
read,187,26468
read,192,26695
read,188,26812
read,189,26848
read,186,26976
read,190,27427
write,186,41043
write,185,43110
write,194,43755
write,189,44999
write,188,46298
write,192,48166
write,190,48189
write,193,48653
write,191,48942
write,187,49411
open,185,53256
open,192,55925
open,184,56851
open,191,57397
open,193,57867
open,187,58425
open,188,58433
open,189,58545
open,186,66906
open,190,71489
close,184,57051
close,192,58201
close,190,58480
close,191,59377
close,186,62266
close,187,62283
close,189,62317
close,188,63337
close,185,73059
close,183,83142
read,193,24709
read,198,24732
read,197,24824
read,202,25139
read,200,25400
read,201,25630
read,199,25685
read,196,26466
read,195,27055
read,194,27586
write,195,45133
write,198,45177
write,200,46177
write,199,46312
write,202,46574
write,196,46999
write,197,47331
write,203,48233
write,201,48768
open,197,54443
open,199,54615
open,201,56077
open,200,56225
open,203,56985
open,196,57440
open,194,57731
open,195,57888
open,198,59161
open,202,65388
close,193,57595
close,198,58329
close,196,58776
close,200,59416
close,194,59767
close,197,62212
close,195,62346
close,201,62929
close,202,62976
close,199,64632
read,209,22809
read,203,25141
read,205,25541
read,210,25580
read,211,25905
read,212,26109
read,208,26294
read,207,26333
read,206,27609
read,204,31188
write,204,41424
write,210,45365
write,206,46241
write,205,46577
write,209,46705
write,207,46791
write,212,47030
write,211,47303
write,213,48968
write,208,59492
open,210,53569
open,207,55848
open,208,56559
open,206,56994
open,209,57077
open,211,57277
open,205,59519
open,212,59625
open,204,83303
close,203,58494
close,206,58932
close,208,60571
close,212,60705
close,207,60807
close,209,61579
close,211,62628
close,205,62783
close,204,65259
close,210,73737
read,219,23369
read,213,23790
read,220,23812
read,216,24699
read,222,24799
read,221,25305
read,215,26378
read,218,27152
read,214,27436
read,217,28215
write,223,42923
write,222,43163
write,214,46227
write,215,47768
write,218,48527
write,217,48766
write,221,57758
write,216,61417
write,220,68044
write,219,80218
open,222,53667
open,215,54245
open,221,56741
open,217,56763
open,213,56881
open,216,58590
open,214,59924
open,219,69087
open,218,72841
open,220,75048
close,221,57984
close,214,58365
close,215,59365
close,216,59434
close,213,60322
close,220,60424
close,218,65001
close,219,78822
close,217,79521
read,229,23570
read,231,23724
read,223,24003
read,227,24761
read,226,25065
read,228,25521
read,225,26593
read,230,31804
read,224,34853
write,228,42884
write,224,44540
write,229,45245
write,227,45271
write,230,46240
write,231,46523
write,232,47156
write,225,47259
write,226,48747
write,233,49081
open,223,52174
open,224,52236
open,230,53469
open,227,53947
open,231,54769
open,232,55231
open,228,55676
open,229,56201
open,226,57678
open,225,69259
close,222,54336
close,223,56846
close,228,58525
close,226,58734
close,229,58739
close,227,58935
close,230,60229
close,231,60347
close,225,62479
close,224,89687
read,233,24447
read,238,24529
read,235,25031
read,239,25093
read,240,25261
read,232,25360
read,234,25648
read,236,26310
read,237,26441
read,241,27402
write,241,45256
write,236,46818
write,237,46877
write,240,46892
write,238,47767
write,235,47785
write,239,48000
write,234,48189
write,242,64518
open,237,54028
open,239,55114
open,238,55539
open,240,56110
open,235,56246
open,241,56749
open,236,57358
open,242,57508
open,234,61677
open,233,62624
close,236,58474
close,233,60549
close,239,60894
close,232,61273
close,241,61414
close,238,61522
close,237,61802
close,235,62057
close,240,62483
close,234,62661
read,242,23716
read,246,24389
read,247,24643
read,244,25597
read,248,25860
read,243,26039
read,245,26077
read,251,26611
read,250,27398
read,249,28464
write,243,45214
write,245,45451
write,247,47431
write,249,47470
write,244,47538
write,251,48408
write,250,48434
write,248,49910
write,246,50362
write,252,51923
open,249,55491
open,245,55781
open,244,57184
open,250,57449
open,243,57530
open,247,58068
open,246,59507
open,251,61185
open,248,71960
close,244,58231
close,242,59724
close,243,60351
close,248,61270
close,249,61303
close,246,62365
close,247,62567
close,250,63241
close,251,64203
close,245,65287
read,256,22674
read,260,22965
read,258,23654
read,257,24166
read,261,24701
read,255,25393
read,259,25632
read,254,26374
read,253,26418
read,252,26908
write,257,46447
write,253,46498
write,259,46891
write,255,48438
write,262,49703
write,258,50034
write,254,50231
write,256,51159
write,260,53592
write,261,55439
open,258,54830
open,259,55858
open,260,56685
open,261,57461
open,254,57807
open,256,57905
open,255,57966
open,253,58722
open,252,60560
open,257,66183
close,256,60441
close,258,60870
close,257,61151
close,252,61917
close,255,62354
close,254,62644
close,259,63522
close,253,63535
close,260,69072
read,267,23394
read,262,23458
read,265,23633
read,263,23709
read,266,24264
read,264,24455
read,269,25996
read,268,26211
read,271,26704
read,270,26948
write,271,47047
write,267,47155
write,263,47765
write,272,50604
write,270,51498
write,269,52446
write,265,52960
write,264,53293
write,268,57063
write,266,74084
open,265,55433
open,266,56504
open,268,56609
open,269,56844
open,263,57016
open,262,57719
open,271,57873
open,270,58055
open,264,58721
open,267,61423
close,265,57437
close,270,58339
close,264,58976
close,261,59003
close,263,60260
close,268,60471
close,267,60911
close,266,61022
close,269,61371
close,262,70574
read,275,23654
read,277,23708
read,276,24171
read,273,24570
read,280,24576
read,272,24862
read,278,25283
read,279,26164
read,274,28062
write,279,45137
write,278,46661
write,274,47142
write,273,48675
write,281,49136
write,277,49603
write,282,51160
write,280,52372
write,276,53348
write,275,61196
open,277,54871
open,276,56777
open,273,57819
open,279,58887
open,281,58906
open,278,59339
open,275,60059
open,280,60117
open,274,70337
open,272,71514
close,272,58956
close,278,59534
close,276,59814
close,277,60256
close,271,60897
close,275,62177
close,273,62918
close,274,63292
close,280,63585
close,279,67879
read,282,24830
read,284,25253
read,285,25272
read,283,25856
read,288,27441
read,290,28314
read,289,28812
read,287,29079
read,286,30893
read,281,36446
write,283,45899
write,286,48062
write,291,50696
write,290,51444
write,285,51537
write,287,55050
write,288,56624
write,289,56898
write,284,66045
open,285,57024
open,282,58522
open,283,58802
open,289,59048
open,284,59665
open,288,61905
open,290,62312
open,291,62854
open,287,64197
open,286,66496
close,282,60220
close,281,61175
close,284,62169
close,283,62632
close,289,63915
close,288,65782
close,287,67831
close,286,68464
close,285,75968
close,290,88819
read,296,25271
read,291,25866
read,300,25966
read,297,26423
read,298,26559
read,293,26904
read,295,27104
read,299,27775
read,294,28560
read,292,29231
write,297,50090
write,299,50326
write,298,50616
write,292,51408
write,294,51420
write,295,52235
write,301,54089
write,296,54115
write,293,55563
write,300,56022
open,296,56032
open,293,56296
open,295,57268
open,298,57481
open,300,57634
open,299,58427
open,294,59651
open,292,59938
open,297,67420
close,296,59376
close,297,59459
close,292,59716
close,295,60195
close,299,61337
close,291,61567
close,298,61866
close,300,63625
close,294,64337
close,293,65746
read,304,24210
read,306,24725
read,305,24895
read,307,25059
read,309,25444
read,301,25561
read,302,25633
read,308,25886
read,310,27381
read,303,32759
write,303,45012
write,302,48721
write,307,49079
write,311,49225
write,306,49892
write,310,50629
write,305,50924
write,308,55042
write,309,57492
write,304,64349
open,308,55849
open,301,57431
open,304,57950
open,305,58582
open,307,58845
open,306,58993
open,302,59261
open,303,59291
open,310,59411
open,309,60049
close,307,60310
close,303,60356
close,306,60409
close,309,60693
close,304,61066
close,302,61480
close,308,61878
close,305,62014
close,301,63384
read,315,22725
read,313,22981
read,314,23928
read,317,24233
read,312,25443
read,311,25984
read,319,32069
read,316,35548
read,318,39096
write,318,44737
write,314,49516
write,317,52016
write,315,52140
write,313,52768
write,316,53520
write,312,58010
write,320,58889
write,319,75192
open,313,55448
open,315,57323
open,316,58067
open,312,59767
open,311,59805
open,317,61269
open,319,62919
open,320,64756
open,314,64850
open,318,72954
close,317,59357
close,312,60544
close,315,61545
close,313,62391
close,311,62544
close,310,62837
close,314,63384
close,319,68587
close,316,77235
close,318,82090
read,325,24706
read,322,25284
read,323,25495
read,329,25939
read,324,26334
read,326,26524
read,321,26606
read,328,26748
read,327,27606
read,320,33882
write,323,43772
write,322,46386
write,326,46738
write,330,48541
write,327,48941
write,325,50816
write,329,52459
write,328,54566
write,324,56057
write,321,56914
open,326,53220
open,328,54259
open,324,56789
open,327,57587
open,329,58994
open,325,59351
open,321,60635
open,323,73421
open,322,79566
close,325,57260
close,327,58290
close,321,60285
close,329,60606
close,324,61401
close,323,64629
close,328,66753
close,320,68238
close,326,83943
close,322,89388
read,339,24189
read,330,24257
read,331,24463
read,336,25069
read,337,25197
read,338,25361
read,335,25676
read,332,25774
read,333,26332
read,334,29943
write,331,46690
write,335,49692
write,334,50528
write,338,51034
write,332,52108
write,333,52165
write,339,52586
write,340,52924
write,337,54667
write,336,55110
open,331,55456
open,338,55889
open,334,55907
open,336,55930
open,333,55993
open,332,56524
open,339,56872
open,337,57336
open,330,57403
open,335,58653
close,330,58127
close,338,59483
close,332,59753
close,333,60011
close,337,60420
close,336,60746
close,335,60924
close,334,61929
close,331,66412
read,340,23188
read,346,23576
read,343,23588
read,341,23972
read,348,24198
read,347,24644
read,345,25007
read,344,25328
read,342,40897
write,350,47768
write,343,48338
write,346,48614
write,347,50335
write,342,50454
write,349,51978
write,345,53042
write,341,54977
write,348,55500
write,344,58123
open,346,55817
open,348,57401
open,341,57649
open,340,57743
open,345,58699
open,349,61999
open,342,67515
open,344,69001
open,347,69686
open,343,81087
