event,id,nanoseconds
close,339,59488
close,345,60587
close,341,60672
close,340,61220
close,342,61659
close,346,61868
close,343,63404
close,344,66096
close,348,66547
close,347,75330
read,355,23199
read,352,23221
read,354,23265
read,351,23732
read,356,24289
read,350,24346
read,353,24427
read,357,24831
read,358,26202
read,349,27488
write,355,44049
write,354,44651
write,351,45552
write,359,46719
write,358,46930
write,353,48677
write,356,48877
write,357,49307
write,352,51619
open,358,53981
open,354,54603
open,353,55453
open,356,55721
open,355,55940
open,352,56747
open,351,57294
open,359,58343
open,350,58786
open,357,60357
close,355,59158
close,351,59562
close,357,60236
close,354,61165
close,353,61302
close,356,61369
close,352,61587
close,358,63164
close,349,63790
close,350,65434
read,361,22847
read,360,23309
read,365,23353
read,362,23892
read,367,23928
read,366,24031
read,364,24054
read,363,24417
read,359,26149
read,368,26958
write,367,43362
write,363,43892
write,362,44586
write,366,45840
write,360,48733
write,365,49773
write,361,50807
write,368,51087
write,369,52313
write,364,56093
open,364,54391
open,368,55048
open,366,55372
open,367,55888
open,365,56008
open,360,57434
open,361,57966
open,362,58226
open,363,58779
close,365,56814
close,361,57027
close,367,59505
close,359,59510
close,366,59962
close,363,60088
close,364,60773
close,360,61441
close,368,63514
close,362,76833
read,370,24793
read,377,24907
read,371,25332
read,374,25474
read,375,25657
read,369,25711
read,373,26021
read,372,26616
read,378,26687
read,376,27024
write,379,47080
write,375,47267
write,370,47329
write,371,48068
write,378,50430
write,372,51671
write,374,51889
write,373,54077
write,376,54140
write,377,54496
open,372,55780
open,373,56598
open,371,56679
open,369,57051
open,376,57172
open,374,57395
open,375,57706
open,370,58164
open,378,61713
open,377,69133
close,375,58869
close,371,59457
close,374,61228
close,377,61626
close,370,61722
close,378,62571
close,373,62892
close,369,63442
close,376,64078
close,372,64405
read,379,24523
read,384,25001
read,382,25026
read,381,25475
read,380,26191
read,383,26354
read,386,26775
read,388,27092
read,387,27248
read,385,40540
write,382,47611
write,383,48039
write,386,48130
write,385,51013
write,381,51208
write,389,51522
write,387,51992
write,384,52067
write,380,52680
write,388,54188
open,379,54203
open,380,54779
open,383,54913
open,385,55647
open,382,55697
open,388,55754
open,384,56439
open,381,58118
open,387,58489
open,386,62038
close,381,56005
close,379,57576
close,383,57836
close,387,58802
close,384,59417
close,380,59856
close,382,60201
close,386,61534
close,385,65024
read,397,21865
read,393,22200
read,392,22269
read,391,22783
read,395,23212
read,396,23718
read,394,24730
read,390,25402
read,389,28077
write,395,45372
write,394,49081
write,390,49323
write,398,49917
write,391,51567
write,396,53316
write,393,53684
write,392,53904
write,397,55148
write,399,68647
open,391,55046
open,390,56141
open,394,56464
open,392,56908
open,389,56941
open,396,57374
open,398,57846
open,395,57998
open,393,60759
open,397,62111
close,391,57854
close,389,58551
close,390,58870
close,395,59299
close,393,59695
close,394,59732
close,388,60317
close,392,60344
close,396,60432
close,397,61295
read,401,22387
read,399,23131
read,400,23365
read,403,24180
read,405,24189
read,406,24358
read,404,24701
read,407,25142
read,402,25354
read,398,27294
write,407,44156
write,406,44829
write,403,45743
write,402,46472
write,405,48057
write,400,48843
write,401,49084
write,408,50463
write,404,58555
open,405,52849
open,400,53540
open,403,55812
open,404,55840
open,408,56427
open,399,60890
open,407,64286
open,406,68489
open,402,69484
open,401,71462
close,405,56364
close,400,56838
close,403,57726
close,399,58092
close,402,59150
close,404,59795
close,407,60046
close,401,61362
close,398,66162
close,406,72427
read,412,23458
read,410,23964
read,414,24012
read,409,24372
read,411,24738
read,413,24758
read,416,24912
read,415,24936
read,408,25472
read,417,26324
write,410,44353
write,414,45100
write,418,45156
write,411,45461
write,413,46926
write,415,47578
write,409,48577
write,412,51302
write,416,51447
write,417,166536
open,414,52845
open,416,53459
open,415,55247
open,410,55273
open,409,55811
open,411,56828
open,417,57088
open,412,59566
open,413,67471
close,417,58281
close,413,59714
close,409,59757
close,414,60015
close,416,60333
close,410,60444
close,412,60565
close,415,61694
close,408,61932
close,411,84145
read,425,25154
read,424,25534
read,423,25702
read,426,26616
read,422,27317
read,419,27486
read,421,35012
read,418,38780
read,420,41308
write,426,46792
write,427,48298
write,423,48386
write,424,50674
write,428,52052
write,425,52305
write,421,54468
write,420,57840
write,419,65973
write,422,73250
open,426,54854
open,425,55319
open,418,55910
open,424,55942
open,423,56267
open,420,60532
open,427,63689
open,419,72834
open,422,73702
open,421,78040
close,426,57119
close,424,57314
close,423,58468
close,425,58670
close,422,59891
close,421,64413
close,420,70313
close,419,77389
close,418,84882
read,431,22242
read,432,22529
read,430,22836
read,429,23278
read,428,23290
read,433,23310
read,434,23504
read,435,23699
read,427,24381
read,436,24913
write,430,44453
write,431,44710
write,434,46289
write,435,47565
write,436,48684
write,437,49991
write,433,50230
write,429,51617
write,432,52079
open,436,53954
open,429,55076
open,435,55857
open,433,55957
open,430,56807
open,434,57479
open,432,57711
open,437,58224
open,431,62960
open,428,63272
close,429,57622
close,434,57922
close,431,58155
close,427,58424
close,435,58570
close,433,58604
close,428,60085
close,430,60136
close,432,61059
close,436,61094
read,443,23413
read,437,23960
read,442,24063
read,439,24337
read,441,24365
read,438,24848
read,445,25028
read,444,25146
read,440,25409
read,446,26924
write,438,39725
write,442,41910
write,443,44064
write,446,45726
write,447,47538
write,441,48874
write,440,51938
write,439,55657
write,445,56309
write,444,57032
open,442,53862
open,438,53972
open,444,54107
open,441,54867
open,440,54958
open,443,55147
open,446,55531
open,445,55600
open,439,55893
close,443,57335
close,439,58602
close,437,58977
close,444,58991
close,438,59361
close,441,59527
close,440,59586
close,445,59647
close,446,61346
close,442,61372
read,447,23733
read,451,24674
read,455,24780
read,450,25145
read,453,25342
read,449,25616
read,448,25745
read,452,26500
read,456,27066
read,454,27481
write,450,44068
write,454,45412
write,451,46656
write,455,47263
write,453,48843
write,449,49750
write,452,49867
write,457,52396
write,456,52790
write,448,59464
open,453,53639
open,452,54675
open,456,55118
open,450,55606
open,454,55612
open,451,55616
open,449,55720
open,448,56314
open,447,57604
open,455,60430
close,449,56879
close,447,57937
close,455,58300
close,452,58810
close,448,59527
close,450,59898
close,453,60389
close,456,60598
close,454,63742
close,451,76019
read,465,24765
read,462,24880
read,457,25190
read,463,25316
read,464,25812
read,458,26008
read,459,26045
read,461,26050
read,466,26235
read,460,26869
write,459,46351
write,462,46405
write,458,46773
write,463,46844
write,467,47915
write,466,48311
write,460,49810
write,464,52307
write,465,53653
write,461,54696
open,463,53468
open,465,53737
open,466,53813
open,464,54048
open,461,55003
open,459,55612
open,462,55849
open,460,56453
open,457,57382
open,458,63877
close,464,57054
close,458,58115
close,461,58396
close,457,58454
close,463,58644
close,465,58672
close,462,58948
close,459,59277
close,460,62866
read,467,24573
read,469,25244
read,468,25302
read,473,25926
read,474,25987
read,471,26545
read,475,26836
read,472,27819
read,470,32773
write,475,46989
write,471,47186
write,470,47602
write,474,47723
write,468,48390
write,472,50741
write,469,50769
write,473,51235
write,476,52522
write,477,82713
open,475,53603
open,469,53834
open,467,55007
open,471,55333
open,472,55608
open,473,55910
open,468,56496
open,470,56692
open,476,58791
open,474,70856
close,467,56817
close,473,57189
close,470,57553
close,468,58556
close,471,59088
close,475,59203
close,472,59452
close,474,59602
close,466,59819
close,469,66729
read,477,22223
read,479,22646
read,483,22814
read,478,23712
read,481,24055
read,484,24154
read,482,24567
read,476,26866
read,480,35969
read,485,37473
write,478,47597
write,486,47917
write,483,48539
write,479,49052
write,484,49348
write,482,50219
write,480,51443
write,485,51699
write,481,55086
open,483,51958
open,484,54543
open,481,54932
open,477,55432
open,482,56118
open,478,56817
open,479,57666
open,485,59078
open,486,59098
open,480,63961
close,479,54714
close,477,55712
close,483,56036
close,476,58837
close,478,59437
close,482,60097
close,481,61016
close,480,62054
close,484,63393
close,485,67058
read,491,22140
read,490,23021
read,488,23912
read,487,24039
read,489,24318
read,495,24999
read,494,25642
read,492,25755
read,493,25983
read,486,26072
write,490,44936
write,494,45190
write,491,46143
write,488,46328
write,492,47748
write,489,47800
write,496,47873
write,493,49767
write,487,55729
write,495,97210
open,489,52512
open,492,52547
open,488,53721
open,493,54240
open,495,54274
open,487,54634
open,491,54799
open,490,57417
open,494,57841
close,492,56046
close,487,56899
close,495,56905
close,491,57407
close,488,58530
close,490,58672
close,493,59483
close,494,59633
close,486,61312
close,489,65945
read,497,24082
read,501,24096
read,496,24455
read,502,24706
read,500,25006
read,505,25807
read,504,25913
read,498,27004
read,503,27333
read,499,27714
write,498,43254
write,502,44781
write,499,46115
write,506,46283
write,503,47596
write,500,47624
write,504,48929
write,497,49305
write,501,49521
write,505,50734
open,502,53277
open,497,53350
open,501,53464
open,505,53796
open,498,54200
open,503,54931
open,496,55158
open,500,55282
open,499,55316
open,504,55683
close,504,56765
close,497,56816
close,501,58054
close,502,58649
close,500,59742
close,496,59898
close,498,63286
close,499,64170
close,503,64733
read,508,23929
read,506,24071
read,507,24731
read,513,24957
read,514,25109
read,510,25536
read,511,25762
read,512,25819
read,509,39614
write,507,48928
write,508,50139
write,511,50171
write,509,50762
write,513,51881
write,514,52270
write,512,52442
write,515,52698
write,516,53291
write,510,78311
open,508,52647
open,509,52917
open,507,53527
open,513,54710
open,512,56810
open,514,56847
open,515,57106
open,506,57146
open,511,57863
open,510,61893
close,510,56926
close,505,57737
close,508,58384
close,512,58852
close,506,59150
close,507,59335
close,511,59444
close,513,64914
close,509,66983
close,514,76974
read,522,24005
read,523,24054
read,524,24711
read,517,24714
read,516,24719
read,515,25068
read,519,25783
read,521,26123
read,518,33101
read,520,35338
write,523,51149
write,524,51749
write,518,52443
write,517,52810
write,519,53851
write,521,56735
write,522,60290
write,520,62281
write,525,81335
open,523,53476
open,517,54055
open,516,56547
open,522,57367
open,524,58478
open,518,58639
open,519,77328
open,521,77958
open,520,82840
close,515,55893
close,522,57334
close,516,57422
close,523,58848
close,524,60459
close,517,60770
close,521,62139
close,519,62904
close,518,78831
close,520,81969
read,526,21518
read,527,23738
read,534,24146
read,528,24236
read,531,24312
read,530,24784
read,525,25021
read,533,25600
read,532,26540
read,529,39055
write,527,45814
write,530,46575
write,532,46876
write,528,47151
write,529,47580
write,535,47873
write,531,49011
write,534,49178
write,533,49489
write,526,53187
open,525,52486
open,534,52762
open,529,53582
open,526,54008
open,528,54086
open,533,54485
open,530,54989
open,532,55048
open,531,55267
open,527,57984
close,527,57241
close,532,57372
close,526,57846
close,529,57848
close,533,57971
close,528,58255
close,525,58791
close,531,60021
close,530,90284
read,535,23401
read,544,23799
read,536,24144
read,540,24889
read,543,24914
read,539,25572
read,542,25937
read,541,26356
read,537,27893
read,538,31194
write,536,46075
write,537,46670
write,541,48174
write,545,49062
write,538,49123
write,542,51247
write,543,51415
write,540,51480
write,544,52516
write,539,78389
open,543,51791
open,544,52494
open,540,54594
open,539,55515
open,535,55667
open,537,55847
open,541,55858
open,542,58155
open,536,69202
open,538,142749
close,534,55563
close,542,56513
close,537,56761
close,536,56910
close,543,57136
close,535,57445
close,540,59156
close,539,59527
close,541,60639
close,538,71405
read,547,22018
read,550,23753
read,553,23768
read,552,23946
read,551,24129
read,548,24262
read,549,25049
read,546,25394
read,545,26438
write,548,49036
write,554,49148
write,546,49587
write,552,51420
write,547,51567
write,555,51953
write,553,52408
write,550,52720
write,551,52851
write,549,52947
open,548,53756
open,552,54256
open,553,54390
open,547,54947
open,545,56041
open,554,56894
open,550,57868
open,549,58326
open,546,58855
open,551,73751
close,552,56440
close,546,56953
close,551,57261
close,547,58862
close,550,59351
close,549,59387
close,545,59470
close,544,60319
close,553,67653
close,548,81812
read,559,22470
read,563,23498
read,554,23908
read,561,23937
read,555,24266
read,558,24404
read,562,24405
read,560,24892
read,556,25243
read,557,25342
write,561,47208
write,559,48304
write,562,48766
write,558,49183
write,563,49232
write,560,49469
write,556,49517
write,564,51314
write,557,51588
open,562,53813
open,561,54022
open,559,54664
open,560,54993
open,555,55812
open,557,56530
open,558,56976
open,563,57059
open,556,59326
open,564,68696
close,558,56623
close,562,57114
close,555,57204
close,561,57567
close,554,58491
close,556,59101
close,559,59104
close,560,59190
close,557,59216
close,563,59878
read,570,22042
read,573,22468
read,566,22701
read,564,22762
read,571,23099
read,568,23119
read,567,23161
read,572,23396
read,565,24618
read,569,47642
write,566,47701
write,568,48331
write,572,48631
write,565,49113
write,571,49256
write,570,50161
write,567,50354
write,574,51000
write,569,54672
write,573,65409
open,567,51444
open,573,54189
open,568,54753
open,571,55126
open,570,55563
open,565,56108
open,572,56508
open,569,57312
open,566,60734
close,566,57758
close,573,58550
close,567,59166
close,564,59350
close,569,59475
close,570,59641
close,571,60595
close,572,61206
close,568,61844
close,565,61917
read,575,21387
read,582,22784
read,576,22892
read,583,23584
read,577,23694
read,581,23761
read,578,24704
read,579,25492
read,580,36226
read,574,39572
write,576,44271
write,584,46722
write,582,47745
write,578,48180
write,577,48205
write,580,49215
write,575,49231
write,581,49685
write,583,49946
write,579,50503
open,575,54414
open,583,54725
open,580,55188
open,576,55508
open,581,55967
open,579,56175
open,577,56281
open,574,56360
open,582,56378
open,578,59680
close,582,57182
close,577,58619
close,581,58912
close,576,59052
close,580,59637
close,579,60233
close,575,61307
close,578,61928
close,574,69293
read,589,22512
read,586,22825
read,584,23734
read,590,23892
read,592,24498
read,591,24617
read,588,25201
read,587,25492
read,585,31607
write,590,46636
write,588,46821
write,591,47533
write,593,48559
write,592,48777
write,585,49107
write,594,49280
write,589,49437
write,587,50423
write,586,56175
open,589,52180
open,591,52500
open,585,52657
open,592,53585
open,590,54291
open,593,54696
open,588,55252
open,587,55858
open,584,58636
open,586,61216
close,583,55929
close,591,56592
close,592,56954
close,588,57189
close,590,57261
close,586,57509
close,584,57510
close,587,57895
close,589,59778
close,585,66960
read,593,22963
read,595,23189
read,596,24080
read,599,24133
read,600,24161
read,602,25022
read,598,25102
read,594,25303
read,597,26543
read,601,26690
write,600,48740
write,595,48776
write,601,50015
write,604,50064
write,603,50116
write,597,50229
write,599,50510
write,598,51612
write,602,52760
write,596,79792
open,601,53412
open,600,53446
open,598,53584
open,594,55339
open,599,55403
open,603,55929
open,596,56066
open,602,57305
open,597,57461
open,595,61734
close,602,55703
close,594,58070
close,596,58340
close,600,59091
close,599,59382
close,598,59675
close,601,60091
close,595,60968
close,593,62244
close,597,62876
read,612,23584
read,605,23960
read,603,24105
read,606,25009
read,608,27998
read,607,29991
read,610,31025
read,604,31234
read,611,37736
read,609,42282
write,607,49330
write,606,50152
write,608,53933
write,613,55009
write,611,56806
write,609,57947
write,610,67066
write,612,68044
write,605,87567
open,607,55557
open,604,55706
open,606,56855
open,609,61659
open,611,63043
open,605,63549
open,610,65215
open,612,65486
open,608,69325
close,606,56744
close,612,59650
close,605,59755
close,603,60895
close,608,61753
close,610,72622
close,611,75533
close,609,76507
close,607,76618
close,604,103178
read,614,23649
read,616,23701
read,613,25374
read,618,25682
read,615,25750
read,620,26482
read,619,26821
read,621,28189
read,622,28604
read,617,33417
write,618,48756
write,614,49054
write,615,49593
write,616,49724
write,617,51266
write,619,51550
write,621,52867
write,623,53226
write,620,53338
write,622,54315
open,613,56941
open,614,56978
open,615,57949
open,616,58162
open,619,58517
open,618,59003
open,617,59416
open,620,60079
open,622,62840
open,621,65500
close,613,58643
close,616,59683
close,618,59792
close,619,59829
close,614,61093
close,617,61381
close,615,62875
close,621,64250
close,620,79886
read,630,24868
read,629,26077
read,626,26357
read,631,27500
read,624,27729
read,628,28342
read,627,28539
read,625,29194
read,623,34152
write,625,52737
write,624,52921
write,629,53485
write,627,53534
write,630,53663
write,631,54446
write,626,54568
write,633,55399
write,628,55429
write,632,56377
open,627,59268
open,625,59586
open,624,60671
open,629,61214
open,628,61272
open,631,61309
open,630,61595
open,632,63294
open,626,64366
open,623,64556
close,630,60176
close,622,62593
close,624,62736
close,623,62943
close,628,62955
close,629,63200
close,625,64081
close,631,65418
close,627,66658
close,626,69650
read,632,26167
read,637,26636
read,634,26645
read,636,27176
read,633,27653
read,638,27714
read,639,28463
read,635,28912
read,641,30787
read,640,53000
write,634,53271
write,637,55848
write,635,55974
write,641,57216
write,640,57355
write,638,58266
write,636,58587
write,639,58984
write,642,59468
open,639,57830
open,637,58853
open,633,60577
open,634,61043
open,640,61202
open,635,61419
open,638,62048
open,636,62672
open,642,63640
open,641,65343
close,634,62464
close,640,62970
close,633,63761
close,638,63964
close,641,64523
close,636,66175
close,637,66511
close,635,66944
close,639,68533
close,632,74276
read,650,24258
read,651,24554
read,644,27401
read,647,27483
read,645,27602
read,642,28082
read,646,29175
read,648,29931
read,649,36580
read,643,38108
write,650,50416
write,643,51717
write,652,52816
write,644,53119
write,647,53989
write,648,54289
write,651,55435
write,646,56105
write,649,57406
write,645,63531
open,649,56357
open,651,56713
open,650,57791
open,645,61191
open,643,61514
open,644,61689
open,646,62390
open,647,63577
open,648,68569
close,650,59646
close,646,61872
close,645,61986
close,651,62179
close,642,62209
close,648,62613
close,643,64162
close,644,64519
close,649,65316
close,647,78140
read,654,23279
read,653,23883
read,657,24157
read,659,24305
read,652,24368
read,658,24710
read,656,24714
read,655,25066
read,661,26504
read,660,35467
write,660,49899
write,654,50640
write,656,51796
write,657,51821
write,661,52047
write,655,52521
write,658,52812
write,653,52818
write,662,53316
write,659,53447
open,659,51913
open,654,54938
open,661,55422
open,652,55985
open,655,56042
open,656,56970
open,660,57932
open,657,58254
open,653,58857
open,658,60772
close,652,57937
close,658,58903
close,659,60893
close,655,61160
close,653,61314
close,660,63866
close,657,66083
close,654,69318
close,656,72711
read,662,23321
read,666,23960
read,665,24628
read,669,24895
read,664,25432
read,670,25932
read,671,26029
read,668,26176
read,667,26853
read,663,27079
write,670,48273
write,667,48685
write,671,48854
write,665,49267
write,668,49391
write,666,49440
write,672,51587
write,669,51914
write,664,52298
write,663,52823
open,663,54012
open,665,56835
open,669,56967
open,664,57504
open,666,57734
open,670,57830
open,668,58072
open,662,59586
open,671,64182
open,667,69013
close,662,57246
close,666,57519
close,664,58171
close,668,58291
close,665,58961
close,661,59511
close,670,59871
close,669,59939
close,663,60565
close,667,62792
read,677,23842
read,672,24346
read,674,24728
read,676,25227
read,678,26676
read,673,30200
read,679,31434
read,680,36613
read,675,37039
write,676,49224
write,674,49413
write,678,50327
write,673,50846
write,681,51346
write,677,51361
write,680,51457
write,679,52422
write,682,55705
write,675,58730
open,678,53177
open,675,54585
open,681,55674
open,674,56058
open,679,57137
open,680,59088
open,676,59159
open,672,60144
open,673,61243
open,677,64631
close,677,56288
close,673,59185
close,679,59905
close,678,59906
close,676,60001
close,671,60398
close,674,60750
close,680,61873
close,675,62344
close,672,65415
read,682,23680
read,690,24007
read,688,24033
read,689,24978
read,681,25127
read,684,25157
read,686,25294
read,685,25989
read,683,26944
read,687,31388
write,688,46740
write,685,50903
write,689,51098
write,690,51336
write,691,51533
write,683,52005
write,687,52146
write,686,52862
write,684,53115
open,690,53237
