event,id,nanoseconds
open,691,54681
open,686,55869
open,685,56066
open,687,56479
open,689,56977
open,682,56988
open,684,57324
open,688,64435
open,683,68733
close,690,59339
close,688,59626
close,683,60879
close,686,61656
close,682,61794
close,687,61894
close,681,62499
close,685,62883
close,684,63007
close,689,72637
read,698,23177
read,695,23732
read,694,24090
read,700,24259
read,691,24434
read,696,24987
read,693,25105
read,699,25539
read,692,25616
read,697,27110
write,692,45162
write,693,47890
write,696,48751
write,699,50166
write,695,50720
write,701,51245
write,700,51994
write,697,52139
write,694,53474
write,698,54115
open,693,54988
open,700,55502
open,692,56609
open,696,57669
open,694,57735
open,699,57756
open,695,57815
open,698,59448
open,697,61686
close,694,56105
close,695,56541
close,696,59579
close,692,59813
close,700,59847
close,697,60802
close,693,61208
close,698,61410
close,691,62109
close,699,71992
read,709,23305
read,707,24194
read,708,24347
read,703,24549
read,704,24890
read,705,26318
read,702,26593
read,701,26616
read,706,28199
read,710,28806
write,705,48954
write,709,51129
write,710,51227
write,706,51570
write,704,52074
write,708,53197
write,703,62933
write,707,64832
write,711,73599
write,702,77082
open,709,54303
open,701,55322
open,703,55821
open,704,57677
open,708,59123
open,707,62396
open,705,71638
open,702,73564
open,706,74641
open,710,76770
close,704,59218
close,703,59657
close,708,61002
close,701,61502
close,707,64636
close,706,68122
close,705,74927
close,702,76487
close,709,76530
read,713,23991
read,718,24250
read,716,24529
read,719,24765
read,715,25220
read,714,26633
read,717,26760
read,712,27224
read,711,43413
write,715,47976
write,717,48959
write,719,49105
write,718,49196
write,714,49554
write,721,49744
write,716,49813
write,712,55461
write,713,58307
write,720,59796
open,717,53516
open,715,54758
open,714,54804
open,718,55075
open,720,55230
open,713,58086
open,716,58172
open,719,60057
open,711,66872
open,712,87312
close,714,56707
close,713,59432
close,719,60431
close,716,60734
close,718,61216
close,715,61780
close,717,61932
close,711,63862
close,710,63864
close,712,76663
read,722,22341
read,729,22965
read,725,22982
read,727,23282
read,724,23600
read,720,23983
read,721,24202
read,728,24779
read,726,24901
read,723,25327
write,727,48268
write,730,48725
write,729,48881
write,722,49245
write,724,49269
write,725,49435
write,723,50065
write,728,50419
write,726,50524
open,728,53055
open,729,53092
open,725,53155
open,730,53402
open,726,53879
open,727,54389
open,723,54920
open,724,55288
open,721,57753
open,722,65512
close,724,57319
close,728,58612
close,721,59315
close,722,59615
close,725,59769
close,723,61228
close,720,61332
close,729,61662
close,726,63910
close,727,66084
read,737,20585
read,731,22068
read,732,23098
read,735,23374
read,734,23737
read,738,24021
read,739,24772
read,736,25185
read,733,25373
read,730,38153
write,739,45743
write,735,47582
write,737,47741
write,740,47903
write,738,48725
write,731,48907
write,733,49088
write,732,49821
write,734,50977
write,736,51200
open,738,50870
open,735,52294
open,736,52673
open,731,54237
open,734,54634
open,739,54744
open,732,54978
open,733,55496
open,737,69641
close,734,56335
close,737,56344
close,738,57124
close,736,57797
close,735,58262
close,732,59065
close,733,59236
close,739,59423
close,731,61448
close,730,93194
read,744,22884
read,742,24253
read,740,24416
read,746,24614
read,745,24636
read,748,25300
read,743,25569
read,749,26017
read,747,26053
read,741,26339
write,741,47423
write,745,48381
write,747,49338
write,743,49727
write,742,50304
write,749,50480
write,746,50616
write,744,51342
write,748,52606
write,750,53303
open,745,51503
open,749,52292
open,740,52772
open,743,54192
open,744,54483
open,741,54610
open,748,55317
open,747,57464
open,742,57806
open,746,63217
close,746,56101
close,744,56534
close,740,56698
close,745,56833
close,742,57619
close,748,58080
close,749,58869
close,743,59116
close,741,59388
close,747,60585
read,756,21525
read,757,22316
read,759,23155
read,755,23876
read,758,24150
read,751,24444
read,752,24830
read,753,25160
read,754,25537
read,750,25859
write,755,50100
write,753,50582
write,751,50671
write,757,51362
write,754,51861
write,752,51878
write,760,52115
write,758,52293
write,756,52535
write,759,53579
open,751,52113
open,753,53903
open,752,54244
open,755,55273
open,756,55674
open,759,57311
open,754,57642
open,757,58723
open,758,59218
open,750,65924
close,752,55102
close,757,56641
close,755,57723
close,753,58252
close,750,58594
close,754,59175
close,751,59388
close,758,59726
close,756,60487
read,760,22519
read,761,22963
read,766,23220
read,765,23295
read,763,23537
read,764,23743
read,762,24095
read,768,25055
read,767,25384
write,770,49152
write,765,50713
write,763,50811
write,769,51158
write,767,51256
write,766,51265
write,761,51657
write,764,53097
write,762,60186
write,768,76795
open,765,53369
open,763,55412
open,761,55961
open,762,56469
open,766,56879
open,760,57357
open,764,57530
open,768,61302
open,769,64037
open,767,143520
close,759,56920
close,762,57163
close,761,58272
close,768,58565
close,765,58760
close,764,58980
close,760,59789
close,767,61191
close,763,61433
close,766,220852
read,773,22017
read,769,23225
read,770,23317
read,776,23528
read,774,23606
read,778,23899
read,775,24374
read,777,24509
read,772,24684
read,771,46368
write,773,47418
write,779,47618
write,776,47776
write,774,48288
write,771,48564
write,772,48900
write,778,48939
write,777,49178
write,775,49346
write,780,49460
write,781,51468
open,775,53708
open,773,53833
open,771,55396
open,777,55604
open,778,55978
open,779,56050
open,772,56148
open,780,56261
open,776,57428
open,770,57912
open,774,58413
close,772,57553
close,769,57902
close,778,58470
close,777,58599
close,770,59255
close,775,59268
close,776,59279
close,773,59506
close,774,60055
close,771,60624
close,779,62436
read,782,23737
read,787,24025
read,786,24148
read,784,24546
read,781,24902
read,788,24984
read,783,25087
read,785,25593
write,789,47771
write,786,47817
write,787,48011
write,788,48186
write,783,48193
write,785,49104
write,782,53230
write,784,54971
open,785,51758
open,786,53633
open,782,54583
open,787,55654
open,789,55873
open,784,57130
open,788,57922
open,783,65896
open,781,73045
close,782,56026
close,785,57261
close,783,58185
close,787,59156
close,786,60075
close,784,60133
close,780,60646
close,781,62704
close,788,65281
read,791,23727
read,794,23737
read,790,24039
read,798,24240
read,789,24548
read,796,24605
read,793,24935
read,795,25184
read,792,25403
read,797,26378
write,790,47310
write,793,48827
write,791,49000
write,795,49246
write,796,49310
write,798,50302
write,799,50926
write,792,51214
write,797,51307
write,794,51595
open,793,52098
open,795,53518
open,794,55028
open,792,55177
open,790,56088
open,791,56288
open,798,56701
open,796,59138
open,797,59198
close,798,57850
close,793,57897
close,790,58328
close,794,58901
close,792,59566
close,797,59702
close,791,60056
close,795,60318
close,789,61731
close,796,62728
read,808,22335
read,807,23872
read,803,24515
read,802,25016
read,805,25429
read,800,25479
read,806,26892
read,801,27489
read,799,28442
read,804,41717
write,801,49020
write,802,49395
write,803,49424
write,804,50150
write,806,51724
write,808,51852
write,809,52005
write,800,53079
write,805,63348
write,807,71658
open,801,53339
open,800,53551
open,803,54075
open,808,55450
open,804,55988
open,802,57002
open,799,57020
open,807,58289
open,806,58926
open,805,62914
close,806,55889
close,803,56410
close,800,57114
close,802,57397
close,805,57715
close,799,59666
close,804,67812
close,801,68343
close,807,71958
read,814,23000
read,815,23730
read,816,23750
read,817,23779
read,809,24245
read,811,25280
read,813,26680
read,812,26936
read,810,35053
write,817,45817
write,818,46190
write,815,46463
write,819,46952
write,816,48076
write,810,53667
write,814,53873
write,813,56694
write,811,60455
write,812,66222
open,809,53488
open,818,54713
open,814,55332
open,815,55983
open,817,55989
open,810,56476
open,816,56625
open,812,65448
open,811,68149
open,813,95902
close,814,55528
close,815,57477
close,816,57985
close,817,58158
close,808,58224
close,809,58410
close,813,59691
close,811,73536
close,812,75206
close,810,85158
read,820,21832
read,823,23296
read,819,23664
read,822,23982
read,821,24535
read,824,24660
read,818,24770
read,826,25081
read,825,25533
read,827,27012
write,821,45515
write,825,45728
write,820,47001
write,824,47451
write,822,47629
write,828,47638
write,827,48763
write,823,49021
write,826,50028
open,820,54300
open,823,54800
open,824,54806
open,822,56009
open,828,56245
open,819,56274
open,825,56648
open,826,57319
open,821,59329
open,827,68275
close,822,56422
close,824,56901
close,819,57698
close,823,58448
close,826,59234
close,825,59494
close,827,59711
close,821,60479
close,820,66947
close,818,71788
read,829,23649
read,828,24044
read,835,24246
read,834,24257
read,832,24561
read,830,24951
read,831,25234
read,833,25652
read,836,26678
read,837,26797
write,829,46889
write,835,47353
write,831,47410
write,837,48257
write,833,48711
write,832,49647
write,838,50236
write,834,51087
write,836,54012
write,830,55290
open,835,53892
open,830,54777
open,836,55162
open,833,56137
open,832,56223
open,834,56244
open,831,57006
open,837,57169
open,829,58604
close,834,57326
close,830,57985
close,836,58686
close,832,58787
close,829,59481
close,833,59600
close,835,60072
close,837,61327
close,828,61337
close,831,61383
read,842,24022
read,839,24412
read,844,24533
read,841,25099
read,846,25314
read,847,25943
read,845,26276
read,840,26435
read,843,26453
read,838,27070
write,839,46779
write,840,47343
write,845,49497
write,844,49503
write,848,49990
write,846,50115
write,841,50861
write,847,51021
write,843,51363
write,842,52585
open,845,51014
open,842,53278
open,847,53532
open,838,53829
open,844,54664
open,840,55715
open,843,55934
open,841,56852
open,846,58932
open,839,59175
close,844,53582
close,843,57239
close,846,57675
close,842,57838
close,840,58099
close,841,58389
close,838,58554
close,839,59015
close,845,59905
read,855,23891
read,851,25236
read,853,25240
read,849,25546
read,852,25568
read,854,26765
read,856,27151
read,848,27164
read,850,27526
read,857,28357
write,855,49635
write,850,50297
write,851,50767
write,853,50808
write,852,51010
write,854,51347
write,856,51458
write,849,51523
write,857,52850
write,858,53403
open,855,53769
open,854,55427
open,853,56091
open,857,56170
open,851,56254
open,850,56390
open,848,56744
open,852,57074
open,849,58187
open,856,60309
close,847,56282
close,853,56770
close,849,57289
close,848,57656
close,850,57755
close,852,58365
close,855,58398
close,851,58891
close,854,59251
close,856,60784
read,859,22725
read,862,23208
read,863,23422
read,864,23953
read,860,23968
read,865,24134
read,858,24237
read,866,24293
read,861,24922
write,863,48755
write,865,49850
write,859,51171
write,861,51961
write,862,52038
write,864,52572
write,867,52984
write,866,52994
write,868,53537
write,860,54437
open,864,55139
open,861,56997
open,859,57150
open,862,57662
open,860,57713
open,867,57880
open,858,58736
open,866,59012
open,863,59830
open,865,61306
close,857,58560
close,862,58563
close,863,59644
close,858,59662
close,860,59863
close,859,60165
close,864,60481
close,861,60849
close,865,60931
close,866,62602
read,873,23761
read,871,24038
read,876,24240
read,868,24808
read,867,24945
read,872,25287
read,874,25652
read,869,25965
read,875,26135
read,870,27567
write,874,46307
write,875,47131
write,872,47805
write,873,48592
write,876,49790
write,877,50111
write,870,51966
write,869,53791
write,871,54910
open,874,54925
open,870,55549
open,876,56372
open,875,56856
open,877,57670
open,873,58169
open,871,58606
open,872,60050
open,869,61383
open,868,62417
close,874,56230
close,875,57250
close,872,57852
close,873,58484
close,868,59185
close,870,59539
close,876,59627
close,871,61600
close,867,61832
close,869,63352
read,877,23904
read,882,24026
read,878,24568
read,885,24872
read,883,25078
read,881,25137
read,880,25148
read,884,25383
read,879,33078
read,886,41705
write,887,45670
write,881,47835
write,878,48781
write,884,49086
write,880,49275
write,879,50599
write,885,52356
write,883,53106
write,886,61879
write,882,72973
open,885,55829
open,880,56195
open,884,56742
open,879,57047
open,886,57119
open,882,57536
open,883,57581
open,878,57669
open,881,57671
close,880,55811
close,886,58109
close,882,59468
close,878,59879
close,879,60094
close,881,60812
close,884,60847
close,877,60876
close,883,61318
close,885,62880
read,894,24225
read,889,24406
read,888,24751
read,891,24867
read,892,25228
read,893,25283
read,896,26311
read,887,26893
read,895,27218
read,890,35168
write,891,48351
write,888,48760
write,892,49042
write,890,49124
write,894,49206
write,889,49460
write,897,50438
write,893,50952
write,896,51952
write,895,51958
open,890,54914
open,896,55527
open,894,56841
open,893,57418
open,891,57527
open,888,57795
open,889,58005
open,892,58253
open,887,58987
open,895,65052
close,888,57805
close,890,58220
close,892,58310
close,891,59481
close,887,59656
close,895,61628
close,894,62352
close,893,66286
close,889,67480
read,898,24175
read,905,24422
read,900,25105
read,899,25568
read,897,26746
read,904,28568
read,902,29670
read,903,30001
read,901,36487
write,899,49741
write,901,50393
write,900,50743
write,907,51224
write,906,51705
write,898,51904
write,902,52997
write,904,60408
write,903,64579
write,905,67414
open,900,56000
open,901,56440
open,899,56818
open,897,57063
open,898,57267
open,906,58709
open,905,68788
open,902,73638
open,903,76474
open,904,78162
close,900,56479
close,898,56858
close,896,57140
close,897,58756
close,899,59092
close,903,68159
close,905,71826
close,904,73177
close,901,73441
close,902,74769
read,910,22555
read,908,22923
read,914,23081
read,909,23225
read,912,23686
read,907,23857
read,911,24032
read,913,24387
read,915,25811
read,906,34987
write,913,49929
write,911,50100
write,916,51072
write,910,51429
write,914,51685
write,912,52080
write,915,52267
write,909,60217
write,908,66523
open,910,54452
open,911,55803
open,908,56225
open,914,57475
open,909,57600
open,916,57867
open,912,58706
open,915,59439
open,913,59934
open,907,82718
close,906,56122
close,910,58106
close,908,58333
close,909,58959
close,907,59215
close,911,59371
close,912,60609
close,915,60989
close,914,62008
close,913,65245
read,922,23121
read,916,23710
read,921,23776
read,923,24217
read,917,24261
read,918,24586
read,925,24687
read,920,24805
read,924,24919
read,919,30041
write,917,43584
write,921,45776
write,924,46633
write,923,47229
write,925,47247
write,922,47849
write,919,48124
write,926,48131
write,920,48617
write,918,49841
open,920,52834
open,923,56449
open,922,56460
open,918,56667
open,924,57514
open,919,58783
open,921,60157
open,925,60596
open,917,106553
close,920,56179
close,925,58133
close,921,58536
close,922,58713
close,916,59542
close,918,59590
close,919,62460
close,923,63286
close,924,65370
close,917,72597
read,935,23518
read,927,24606
read,928,24687
read,929,24746
read,926,25067
read,933,25356
read,932,26215
read,931,26485
read,930,27036
read,934,27625
write,934,47393
write,930,48473
write,931,48639
write,927,48957
write,929,48978
write,932,49466
write,935,50425
write,928,51099
write,933,51249
write,936,52607
open,926,52672
open,934,53369
open,932,54386
open,927,55068
open,928,55541
open,930,55960
open,931,56628
open,929,57286
open,933,57350
open,935,58744
close,933,55028
close,928,58483
close,929,59225
close,926,59614
close,927,59807
close,932,60471
close,935,60905
close,931,61085
close,930,62618
close,934,63877
read,942,23941
read,945,24365
read,940,24488
read,941,24698
read,937,25096
read,939,25597
read,938,25756
read,944,27501
read,936,29055
read,943,29727
write,937,49904
write,943,49985
write,940,50131
write,938,50792
write,941,50807
write,945,51108
write,944,51661
write,942,51743
write,939,51970
write,946,52747
open,940,53374
open,943,54170
open,938,54865
open,942,55425
open,936,56260
open,941,56585
open,937,57310
open,939,58278
open,944,58366
open,945,62106
close,942,56568
close,939,57464
close,938,57611
close,937,58422
close,941,58759
close,936,59708
close,940,60222
close,943,60631
close,944,61245
read,948,23891
read,949,24468
read,947,24903
read,946,25358
read,950,25408
read,952,25809
read,951,26002
read,953,26248
read,954,26702
write,952,49285
write,951,49947
write,948,50026
write,954,50605
write,949,50791
write,950,51487
write,953,52123
write,955,54763
write,947,55568
write,956,62692
open,948,54563
open,950,54657
open,946,56126
open,949,56695
open,954,56742
open,953,57522
open,952,58219
open,951,58394
open,947,59008
open,955,59238
close,952,56414
close,949,57191
close,947,57469
close,948,57535
close,950,57817
close,953,58090
close,951,59050
close,945,59628
close,954,59682
close,946,64420
read,955,23006
read,963,24117
read,964,24533
read,961,24708
read,960,25716
read,957,25920
read,958,25994
read,956,26850
read,962,33587
read,959,36569
write,959,49968
write,961,50480
write,958,50480
write,957,50866
write,962,51693
write,964,52254
write,960,52556
write,965,53080
write,963,55114
open,960,54534
open,962,55199
open,958,57226
open,965,57731
open,964,58025
open,963,58889
open,956,59672
open,959,60042
open,957,65429
open,961,66073
close,957,57719
close,955,57915
close,963,58727
close,956,58747
close,961,59822
close,964,59909
close,962,60271
close,960,60313
close,958,61464
close,959,76917
read,969,22776
read,965,22880
read,966,23002
read,967,23190
read,971,23239
read,974,23808
read,973,23917
read,970,23958
read,968,24661
read,972,25530
write,966,40936
write,969,49894
write,970,50116
write,975,50258
write,973,50592
write,971,50883
write,972,51400
write,968,52245
write,967,52462
write,974,52990
open,974,56321
open,971,57364
open,968,57495
open,972,57533
open,973,57569
open,966,58435
open,967,59860
open,970,60089
open,975,63012
open,969,64602
close,968,58006
close,965,58639
close,967,59027
close,972,59081
close,970,59303
close,974,61132
close,973,61209
close,971,61304
close,969,63164
close,966,64619
read,975,21813
read,978,23412
read,980,23657
read,976,23776
read,979,24098
read,983,24454
read,981,24807
read,982,24983
read,984,26154
read,977,27487
write,979,46372
write,980,47350
write,981,47354
write,982,48524
write,978,48924
write,984,49529
write,983,49649
write,977,49850
write,976,49868
write,985,52674
open,980,54527
open,981,55707
open,978,56973
open,982,57126
open,979,57459
open,983,58086
open,977,59302
open,976,60209
open,984,61277
close,980,56305
close,979,56606
close,976,58772
close,982,58844
close,983,59266
close,978,59341
close,981,60566
close,977,62363
close,975,64631
close,984,93985
read,988,24823
read,989,24972
read,986,25600
read,991,26296
read,987,26666
read,990,26761
read,992,27067
read,985,27117
read,993,27319
read,994,27527
write,987,49594
write,991,49639
write,988,49660
write,993,50019
write,994,50266
write,990,50459
write,989,50689
write,992,51809
write,995,55749
write,986,56218
open,992,53975
open,989,54188
open,987,55180
open,988,55251
open,991,55290
open,990,55890
open,993,56512
open,994,56922
open,986,59011
open,985,68489
close,990,57648
close,991,57857
close,988,57975
close,986,57989
close,987,58171
close,989,58884
close,993,59532
close,992,59553
close,985,64820
read,998,25016
read,1000,25385
read,997,26068
read,999,26429
read,996,27423
read,1003,27758
read,1001,37434
read,1002,37570
read,995,42643
write,999,49170
write,1001,49188
write,998,50697
write,997,51883
write,1000,52003
write,1005,56172
write,1004,59109
write,996,62341
write,1003,66171
write,1002,70827
open,996,55310
open,1000,55410
open,999,55546
open,998,56367
open,997,56421
open,1001,56734
open,995,59240
open,1004,65280
open,1002,66391
open,1003,66749
close,994,57453
close,996,58001
close,998,58246
close,1000,58485
close,997,59037
close,995,60208
close,999,61469
close,1001,68782
close,1002,76155
close,1003,79682
read,1006,23118
read,1008,23963
read,1007,24160
read,1011,24336
read,1009,24337
read,1013,24788
read,1010,24989
read,1005,25559
read,1012,33922
read,1004,36671
write,1009,47795
write,1014,48272
write,1007,48923
write,1013,49074
write,1011,49306
write,1008,49470
write,1012,49961
write,1010,52715
write,1006,56500
open,1008,55628
open,1009,56080
open,1010,56242
open,1013,56252
open,1011,57096
open,1007,58643
open,1012,59364
open,1006,59603
open,1014,60021
open,1005,74578
close,1007,56377
close,1009,56635
close,1011,58477
close,1006,59334
close,1010,59472
close,1012,59629
close,1005,60519
close,1008,61544
close,1013,63014
close,1004,79717
read,1015,22829
read,1014,22955
read,1017,23603
read,1016,23867
read,1020,24589
read,1021,25442
read,1022,25812
read,1019,25961
read,1018,33366
read,1023,45914
write,1015,47528
write,1016,48219
write,1017,48959
write,1021,49554
write,1018,50454
write,1022,51014
write,1020,51238
write,1023,52767
write,1024,53525
write,1019,56873
open,1018,54106
open,1016,54172
open,1015,56910
open,1017,57070
open,1019,60160
open,1021,61539
open,1020,61817
open,1023,62795
open,1022,69281
close,1017,54336
close,1015,54461
close,1016,58854
close,1018,60124
close,1014,60898
close,1021,63087
close,1020,63122
close,1019,66338
close,1022,66688
close,1023,67426
close,1024,79332
open,1024,64765
read,1024,28353
write,1025,51919
